Attaching to client3
[36mclient3    |[0m Collecting certifi==2021.10.8
[36mclient3    |[0m   Downloading certifi-2021.10.8-py2.py3-none-any.whl (149 kB)
[36mclient3    |[0m Collecting charset-normalizer==2.0.7
[36mclient3    |[0m   Downloading charset_normalizer-2.0.7-py3-none-any.whl (38 kB)
[36mclient3    |[0m Collecting click==8.0.3
[36mclient3    |[0m   Downloading click-8.0.3-py3-none-any.whl (97 kB)
[36mclient3    |[0m Collecting colorama==0.4.4
[36mclient3    |[0m   Downloading colorama-0.4.4-py2.py3-none-any.whl (16 kB)
[36mclient3    |[0m Collecting Flask==2.0.2
[36mclient3    |[0m   Downloading Flask-2.0.2-py3-none-any.whl (95 kB)
[36mclient3    |[0m Collecting idna==3.3
[36mclient3    |[0m   Downloading idna-3.3-py3-none-any.whl (61 kB)
[36mclient3    |[0m Collecting itsdangerous==2.0.1
[36mclient3    |[0m   Downloading itsdangerous-2.0.1-py3-none-any.whl (18 kB)
[36mclient3    |[0m Collecting Jinja2==3.0.2
[36mclient3    |[0m   Downloading Jinja2-3.0.2-py3-none-any.whl (133 kB)
[36mclient3    |[0m Requirement already satisfied: MarkupSafe==2.0.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 9)) (2.0.1)
[36mclient3    |[0m Collecting minio==7.1.1
[36mclient3    |[0m   Downloading minio-7.1.1-py3-none-any.whl (75 kB)
[36mclient3    |[0m Collecting numpy==1.21.2
[36mclient3    |[0m   Downloading numpy-1.21.2-cp37-cp37m-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (15.7 MB)
[36mclient3    |[0m Collecting pip-chill==1.0.1
[36mclient3    |[0m   Downloading pip_chill-1.0.1-py2.py3-none-any.whl (6.8 kB)
[36mclient3    |[0m Requirement already satisfied: PyYAML==5.4.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 13)) (5.4.1)
[36mclient3    |[0m Collecting requests==2.26.0
[36mclient3    |[0m   Downloading requests-2.26.0-py2.py3-none-any.whl (62 kB)
[36mclient3    |[0m Collecting typing-extensions==3.10.0.2
[36mclient3    |[0m   Downloading typing_extensions-3.10.0.2-py3-none-any.whl (26 kB)
[36mclient3    |[0m Collecting urllib3==1.26.7
[36mclient3    |[0m   Downloading urllib3-1.26.7-py2.py3-none-any.whl (138 kB)
[36mclient3    |[0m Collecting Werkzeug==2.0.2
[36mclient3    |[0m   Downloading Werkzeug-2.0.2-py3-none-any.whl (288 kB)
[36mclient3    |[0m Collecting importlib-metadata
[36mclient3    |[0m   Downloading importlib_metadata-4.8.1-py3-none-any.whl (17 kB)
[36mclient3    |[0m Collecting zipp>=0.5
[36mclient3    |[0m   Downloading zipp-3.6.0-py3-none-any.whl (5.3 kB)
[36mclient3    |[0m Installing collected packages: zipp, typing-extensions, importlib-metadata, Werkzeug, urllib3, Jinja2, itsdangerous, idna, click, charset-normalizer, certifi, requests, pip-chill, numpy, minio, Flask, colorama
[36mclient3    |[0m   Attempting uninstall: typing-extensions
[36mclient3    |[0m     Found existing installation: typing-extensions 3.7.4.3
[36mclient3    |[0m     Uninstalling typing-extensions-3.7.4.3:
[36mclient3    |[0m       Successfully uninstalled typing-extensions-3.7.4.3
[36mclient3    |[0m   Attempting uninstall: urllib3
[36mclient3    |[0m     Found existing installation: urllib3 1.25.11
[36mclient3    |[0m     Uninstalling urllib3-1.25.11:
[36mclient3    |[0m       Successfully uninstalled urllib3-1.25.11
[36mclient3    |[0m   Attempting uninstall: Jinja2
[36mclient3    |[0m     Found existing installation: Jinja2 3.0.0
[36mclient3    |[0m     Uninstalling Jinja2-3.0.0:
[36mclient3    |[0m       Successfully uninstalled Jinja2-3.0.0
[36mclient3    |[0m   Attempting uninstall: idna
[36mclient3    |[0m     Found existing installation: idna 2.10
[36mclient3    |[0m     Uninstalling idna-2.10:
[36mclient3    |[0m       Successfully uninstalled idna-2.10
[36mclient3    |[0m   Attempting uninstall: certifi
[36mclient3    |[0m     Found existing installation: certifi 2021.5.30
[36mclient3    |[0m     Uninstalling certifi-2021.5.30:
[36mclient3    |[0m       Successfully uninstalled certifi-2021.5.30
[36mclient3    |[0m   Attempting uninstall: requests
[36mclient3    |[0m     Found existing installation: requests 2.24.0
[36mclient3    |[0m     Uninstalling requests-2.24.0:
[36mclient3    |[0m       Successfully uninstalled requests-2.24.0
[36mclient3    |[0m   Attempting uninstall: numpy
[36mclient3    |[0m     Found existing installation: numpy 1.20.2
[36mclient3    |[0m     Uninstalling numpy-1.20.2:
[36mclient3    |[0m       Successfully uninstalled numpy-1.20.2
[36mclient3    |[0m Successfully installed Flask-2.0.2 Jinja2-3.0.2 Werkzeug-2.0.2 certifi-2021.10.8 charset-normalizer-2.0.7 click-8.0.3 colorama-0.4.4 idna-3.3 importlib-metadata-4.8.1 itsdangerous-2.0.1 minio-7.1.1 numpy-1.21.2 pip-chill-1.0.1 requests-2.26.0 typing-extensions-3.10.0.2 urllib3-1.26.7 zipp-3.6.0
[36mclient3    |[0m WARNING: Running pip as root will break packages and permissions. You should install packages reliably by using venv: https://pip.pypa.io/warnings/venv
[36mclient3    |[0m Settings file loaded successfully !!!
[36mclient3    |[0m Minio client connected successfully !!!
[36mclient3    |[0m Device being used for training : cuda
[36mclient3    |[0m Model Trainer setup successful!!!
[36mclient3    |[0m {'server': <__main__.Server object at 0x7f74c8588550>, 'minio_client': <minio.api.Minio object at 0x7f74d059d190>, 'model_trainer': <model_trainer.PytorchModelTrainer object at 0x7f74d059d290>, 'flask_port': 8093, 'global_model_path': 'weights3.npz'}
[36mclient3    |[0m Reducer connected successfully adn rest service started!!!
[36mclient3    |[0m ------------Starting Rest service on Flask server----------
