Attaching to reducer
[36mreducer    |[0m Requirement already satisfied: certifi==2021.10.8 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (2021.10.8)
[36mreducer    |[0m Requirement already satisfied: charset-normalizer==2.0.7 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 2)) (2.0.7)
[36mreducer    |[0m Requirement already satisfied: click==8.0.3 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 3)) (8.0.3)
[36mreducer    |[0m Requirement already satisfied: colorama==0.4.4 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 4)) (0.4.4)
[36mreducer    |[0m Requirement already satisfied: Flask==2.0.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 5)) (2.0.2)
[36mreducer    |[0m Requirement already satisfied: idna==3.3 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 6)) (3.3)
[36mreducer    |[0m Requirement already satisfied: itsdangerous==2.0.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 7)) (2.0.1)
[36mreducer    |[0m Requirement already satisfied: Jinja2==3.0.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 8)) (3.0.2)
[36mreducer    |[0m Requirement already satisfied: MarkupSafe==2.0.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 9)) (2.0.1)
[36mreducer    |[0m Requirement already satisfied: minio==7.1.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 10)) (7.1.1)
[36mreducer    |[0m Requirement already satisfied: numpy==1.21.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 11)) (1.21.2)
[36mreducer    |[0m Requirement already satisfied: pip-chill==1.0.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 12)) (1.0.1)
[36mreducer    |[0m Requirement already satisfied: PyYAML==5.4.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 13)) (5.4.1)
[36mreducer    |[0m Requirement already satisfied: requests==2.26.0 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 14)) (2.26.0)
[36mreducer    |[0m Requirement already satisfied: typing-extensions==3.10.0.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 15)) (3.10.0.2)
