Attaching to client2
[36mclient2    |[0m Requirement already satisfied: certifi==2021.10.8 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (2021.10.8)
[36mclient2    |[0m Requirement already satisfied: charset-normalizer==2.0.7 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 2)) (2.0.7)
[36mclient2    |[0m Requirement already satisfied: click==8.0.3 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 3)) (8.0.3)
[36mclient2    |[0m Requirement already satisfied: colorama==0.4.4 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 4)) (0.4.4)
[36mclient2    |[0m Requirement already satisfied: Flask==2.0.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 5)) (2.0.2)
[36mclient2    |[0m Requirement already satisfied: idna==3.3 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 6)) (3.3)
[36mclient2    |[0m Requirement already satisfied: itsdangerous==2.0.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 7)) (2.0.1)
[36mclient2    |[0m Requirement already satisfied: Jinja2==3.0.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 8)) (3.0.2)
[36mclient2    |[0m Requirement already satisfied: MarkupSafe==2.0.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 9)) (2.0.1)
[36mclient2    |[0m Requirement already satisfied: minio==7.1.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 10)) (7.1.1)
[36mclient2    |[0m Requirement already satisfied: numpy==1.21.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 11)) (1.21.2)
[36mclient2    |[0m Requirement already satisfied: pip-chill==1.0.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 12)) (1.0.1)
[36mclient2    |[0m Requirement already satisfied: PyYAML==5.4.1 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 13)) (5.4.1)
[36mclient2    |[0m Requirement already satisfied: requests==2.26.0 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 14)) (2.26.0)
[36mclient2    |[0m Requirement already satisfied: typing-extensions==3.10.0.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 15)) (3.10.0.2)
[36mclient2    |[0m Requirement already satisfied: urllib3==1.26.7 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 16)) (1.26.7)
[36mclient2    |[0m Requirement already satisfied: Werkzeug==2.0.2 in /opt/conda/lib/python3.7/site-packages (from -r requirements.txt (line 17)) (2.0.2)
[36mclient2    |[0m Requirement already satisfied: importlib-metadata in /opt/conda/lib/python3.7/site-packages (from click==8.0.3->-r requirements.txt (line 3)) (4.8.1)
[36mclient2    |[0m Requirement already satisfied: zipp>=0.5 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->click==8.0.3->-r requirements.txt (line 3)) (3.6.0)
[36mclient2    |[0m WARNING: Running pip as root will break packages and permissions. You should install packages reliably by using venv: https://pip.pypa.io/warnings/venv
[36mclient2    |[0m Settings file loaded successfully !!!
[36mclient2    |[0m Minio client connected successfully !!!
[36mclient2    |[0m Device being used for training : cuda
[36mclient2    |[0m Model Trainer setup successful!!!
[36mclient2    |[0m {'server': <__main__.Server object at 0x7fd3ba907f10>, 'minio_client': <minio.api.Minio object at 0x7fd3ba914110>, 'model_trainer': <model_trainer.PytorchModelTrainer object at 0x7fd3ba914090>, 'flask_port': 8092, 'global_model_path': 'weights2.npz'}
[36mclient2    |[0m Reducer connected successfully adn rest service started!!!
[36mclient2    |[0m ------------Starting Rest service on Flask server----------
[36mclient2    |[0m  * Serving Flask app 'client_rest_service' (lazy loading)
[36mclient2    |[0m  * Environment: production
[36mclient2    |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mclient2    |[0m    Use a production WSGI server instead.
[36mclient2    |[0m  * Debug mode: off
[36mclient2    |[0m  * Running on all addresses.
[36mclient2    |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mclient2    |[0m  * Running on http://172.18.0.5:8092/ (Press CTRL+C to quit)
[36mclient2    |[0m Running round -  1
